ID,Title,Content,Excerpt,Date,Post Type,Permalink,Image URL,Image Title,Image Caption,Image Description,Image Alt Text,Image Featured,Attachment URL,Categories,Tags,Status,Author ID,Author Username,Author Email,Author First Name,Author Last Name,Slug,Format,Template,Parent,Parent Slug,Order,Comment Status,Ping Status,Post Modified Date,Prix de la réparation
1655,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre Pop 3</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,12/21/19,post,http://localhost/atom-wp/ecran-3,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,Pop 3,,publish,1,admin,[email],abc,def,ecran-3,,,0,0,0,open,open,12/21/19,12900
1656,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre Pop 4</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-4,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,Pop 4,,publish,,,,,,ecran-4,,,,,,,,,11900
1657,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre A3 XL</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-5,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,A3 XL,,publish,,,,,,ecran-5,,,,,,,,,14900
1658,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre One touch Pixi 4 6\""</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-6,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,"One touch Pixi 4 6\""",,publish,,,,,,ecran-6,,,,,,,,,11900
1659,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre One Touch Flash</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-7,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,One Touch Flash,,publish,,,,,,ecran-7,,,,,,,,,11900
1660,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre Shine lite</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-8,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,Shine lite,,publish,,,,,,ecran-8,,,,,,,,,12900
1661,Ecran,"""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre Idol Mini 2S</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-9,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,Idol Mini 2S,,publish,,,,,,ecran-9,,,,,,,,,10900
1662,Ecran,"
""<!-- wp:paragraph -->
<p>Si vous avez besoin de changer votre écran, vous êtes au bon endroit ! En cas d'écran cassé, d'écran rayé, d'écran qui reste noir alors que le téléphone réagit et est allumé ou à cause d'un simple problème tactile, il vaut mieux réparer son appareil plutôt que de le jeter .</p>
<!-- /wp:paragraph -->

<!-- wp:heading {""""level"""":4} -->
<h4>Les symptômes de votre A3 Plus</h4>
<!-- /wp:heading -->

<!-- wp:list -->
<ul>
<li>L'écran de votre appareil ne s'allume plus</li>
<li>L'écran de votre appareil est totalement blanc</li>
<li>Des tâches noires sont apparues sur l'écran de votre appareil</li>
<li>Des lignes multicolores couvrent une partie de l'écran de votre appareil</li>
<li>La vitre tactile de votre appareil ne répond plus</li>
<li>Certaines zones de votre écran appareil ne sont plus tactiles</li>
<li>Votre vitre tactile est rayée ou cassée ?</li>
</ul>
<!-- /wp:list -->""",,,,http://localhost/atom-wp/ecran-10,http://localhost/atom-wp/wp-content/uploads/2019/12/display-bis.png,display,,,,http://localhost/atom-wp/wp-content/uploads/2019/12/display.png,,A3 Plus,,publish,,,,,,ecran-10,,,,,,,,,13900
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,